,Station,Time Period,Failed Car Reservations,Failed Parking Reservations,Max Unmet Demand,Predicted or Average Demand
817,Station_164,2,2,2,2,5
818,Station_164,3,3,2,3,8
819,Station_164,4,0,1,1,4
820,Station_165,0,2,1,2,6
821,Station_165,1,3,0,3,6
822,Station_165,2,1,3,3,5
823,Station_165,3,2,2,2,7
824,Station_165,4,3,0,3,4
825,Station_166,0,3,1,3,8
826,Station_166,1,2,3,3,8
827,Station_166,2,1,0,1,3
828,Station_166,3,2,2,2,7
829,Station_166,4,3,0,3,6
830,Station_167,0,0,2,2,3
831,Station_167,1,0,1,1,4
832,Station_167,2,2,3,3,7
833,Station_167,3,3,3,3,7
834,Station_167,4,0,3,3,4
835,Station_168,0,3,1,3,8
836,Station_168,1,2,2,2,8
837,Station_168,2,0,1,1,4
838,Station_168,3,3,3,3,10
839,Station_168,4,0,1,1,5
840,Station_169,0,2,1,2,7
841,Station_169,1,3,1,3,5
842,Station_169,2,0,2,2,3
843,Station_169,3,2,0,2,3
844,Station_169,4,0,0,0,4
845,Station_170,0,0,1,1,2
846,Station_170,1,1,0,1,5
847,Station_170,2,1,0,1,2
848,Station_170,3,2,1,2,4
849,Station_170,4,1,1,1,4
850,Station_171,0,2,3,3,8
851,Station_171,1,1,0,1,5
852,Station_171,2,0,2,2,4
853,Station_171,3,2,1,2,4
854,Station_171,4,2,3,3,9
855,Station_172,0,0,2,2,3
856,Station_172,1,2,0,2,5
857,Station_172,2,2,3,3,7
858,Station_172,3,1,1,1,5
859,Station_172,4,2,2,2,6
860,Station_173,0,3,1,3,5
861,Station_173,1,0,0,0,3
862,Station_173,2,1,2,2,6
863,Station_173,3,1,0,1,2
864,Station_173,4,3,0,3,6
865,Station_174,0,0,3,3,7
866,Station_174,1,0,1,1,3
867,Station_174,2,1,2,2,5
868,Station_174,3,2,0,2,4
869,Station_174,4,1,0,1,5
870,Station_175,0,0,2,2,4
871,Station_175,1,3,0,3,4
872,Station_175,2,1,3,3,7
873,Station_175,3,0,3,3,7
874,Station_175,4,1,3,3,6
875,Station_176,0,2,3,3,6
876,Station_176,1,1,0,1,4
877,Station_176,2,1,2,2,6
878,Station_176,3,0,2,2,6
879,Station_176,4,0,2,2,6
880,Station_177,0,0,2,2,6
881,Station_177,1,1,1,1,3
882,Station_177,2,2,2,2,5
883,Station_177,3,3,1,3,8
884,Station_177,4,3,1,3,6
885,Station_178,0,0,3,3,6
886,Station_178,1,0,1,1,4
887,Station_178,2,1,0,1,2
888,Station_178,3,3,1,3,7
889,Station_178,4,0,3,3,5
890,Station_179,0,2,1,2,6
891,Station_179,1,2,0,2,3
892,Station_179,2,0,0,0,1
893,Station_179,3,0,0,0,2
894,Station_179,4,3,3,3,8
895,Station_180,0,3,3,3,9
896,Station_180,1,1,2,2,6
897,Station_180,2,3,3,3,7
898,Station_180,3,2,0,2,4
899,Station_180,4,2,0,2,4
900,Station_181,0,0,3,3,5
901,Station_181,1,3,1,3,7
902,Station_181,2,1,3,3,6
903,Station_181,3,2,3,3,6
904,Station_181,4,2,0,2,3
905,Station_182,0,1,2,2,6
906,Station_182,1,1,0,1,5
907,Station_182,2,2,2,2,7
908,Station_182,3,2,0,2,6
909,Station_182,4,1,3,3,6
910,Station_183,0,2,0,2,5
911,Station_183,1,0,0,0,1
912,Station_183,2,0,0,0,2
913,Station_183,3,1,3,3,5
914,Station_183,4,3,3,3,8
915,Station_184,0,1,3,3,7
916,Station_184,1,1,3,3,8
917,Station_184,2,3,2,3,7
918,Station_184,3,3,2,3,9
919,Station_184,4,3,1,3,6
920,Station_185,0,0,3,3,4
921,Station_185,1,2,2,2,5
922,Station_185,2,0,0,0,2
923,Station_185,3,2,3,3,9
924,Station_185,4,0,1,1,4
925,Station_186,0,2,1,2,6
926,Station_186,1,0,1,1,2
927,Station_186,2,3,0,3,6
928,Station_186,3,1,2,2,4
929,Station_186,4,0,0,0,3
930,Station_187,0,2,3,3,7
931,Station_187,1,3,1,3,5
932,Station_187,2,0,0,0,1
933,Station_187,3,0,0,0,2
934,Station_187,4,3,2,3,6
935,Station_188,0,0,2,2,5
936,Station_188,1,1,1,1,5
937,Station_188,2,0,0,0,1
938,Station_188,3,1,0,1,4
939,Station_188,4,1,2,2,7
940,Station_189,0,3,0,3,4
941,Station_189,1,0,0,0,2
942,Station_189,2,3,0,3,7
943,Station_189,3,0,2,2,3
944,Station_189,4,0,1,1,3
945,Station_190,0,2,3,3,8
946,Station_190,1,0,1,1,3
947,Station_190,2,3,3,3,10
948,Station_190,3,1,0,1,4
949,Station_190,4,0,1,1,2
950,Station_191,0,2,3,3,8
951,Station_191,1,3,2,3,6
952,Station_191,2,0,2,2,3
953,Station_191,3,3,1,3,6
954,Station_191,4,2,1,2,5
955,Station_192,0,2,0,2,4
956,Station_192,1,3,1,3,8
957,Station_192,2,0,0,0,4
958,Station_192,3,1,0,1,3
959,Station_192,4,2,2,2,8
960,Station_193,0,0,2,2,5
961,Station_193,1,0,3,3,6
962,Station_193,2,1,2,2,7
963,Station_193,3,2,2,2,8
964,Station_193,4,2,1,2,6
965,Station_194,0,0,2,2,3
966,Station_194,1,0,3,3,6
967,Station_194,2,1,1,1,5
968,Station_194,3,1,3,3,8
969,Station_194,4,2,2,2,7
970,Station_195,0,3,3,3,10
971,Station_195,1,2,1,2,7
972,Station_195,2,0,0,0,2
973,Station_195,3,2,3,3,8
974,Station_195,4,3,3,3,7
975,Station_196,0,1,1,1,4
976,Station_196,1,3,1,3,8
977,Station_196,2,3,3,3,10
978,Station_196,3,3,2,3,6
979,Station_196,4,1,3,3,8
980,Station_197,0,3,1,3,7
981,Station_197,1,3,0,3,5
982,Station_197,2,3,0,3,7
983,Station_197,3,0,2,2,6
984,Station_197,4,3,3,3,7
985,Station_198,0,1,0,1,4
986,Station_198,1,3,3,3,10
987,Station_198,2,3,1,3,5
988,Station_198,3,1,0,1,5
989,Station_198,4,3,2,3,6
990,Station_199,0,1,1,1,3
991,Station_199,1,3,2,3,8
992,Station_199,2,1,1,1,6
993,Station_199,3,3,0,3,6
994,Station_199,4,3,2,3,6
995,Station_200,0,0,2,2,4
996,Station_200,1,0,1,1,5
997,Station_200,2,3,2,3,7
998,Station_200,3,3,1,3,8
999,Station_200,4,2,1,2,6
1000,Station_201,0,1,1,1,5
1001,Station_201,1,2,1,2,6
1002,Station_201,2,0,0,0,3
1003,Station_201,3,0,1,1,4
1004,Station_201,4,0,3,3,5
1005,Station_202,0,0,2,2,5
1006,Station_202,1,3,3,3,7
1007,Station_202,2,0,0,0,1
1008,Station_202,3,3,3,3,8
1009,Station_202,4,3,2,3,9
1010,Station_203,0,0,3,3,4
1011,Station_203,1,0,0,0,4
1012,Station_203,2,1,1,1,4
1013,Station_203,3,2,3,3,9
1014,Station_203,4,0,0,0,4
1015,Station_204,0,1,0,1,5
1016,Station_204,1,1,2,2,7
1017,Station_204,2,2,2,2,6
1018,Station_204,3,3,3,3,7
1019,Station_204,4,0,1,1,4
1020,Station_205,0,2,0,2,6
1021,Station_205,1,0,3,3,4
1022,Station_205,2,1,0,1,2
1023,Station_205,3,1,0,1,3
1024,Station_205,4,3,1,3,5
1025,Station_206,0,1,1,1,4
1026,Station_206,1,1,3,3,8
1027,Station_206,2,2,1,2,7
1028,Station_206,3,0,1,1,4
1029,Station_206,4,0,3,3,6
1030,Station_207,0,2,1,2,6
1031,Station_207,1,3,2,3,6
1032,Station_207,2,0,0,0,4
1033,Station_207,3,1,0,1,3
1034,Station_207,4,0,0,0,3
1035,Station_208,0,1,0,1,3
1036,Station_208,1,3,3,3,8
1037,Station_208,2,2,0,2,5
1038,Station_208,3,0,0,0,4
1039,Station_208,4,2,0,2,5
1040,Station_209,0,0,0,0,2
1041,Station_209,1,1,2,2,6
1042,Station_209,2,2,0,2,4
1043,Station_209,3,0,2,2,4
1044,Station_209,4,1,3,3,7
1045,Station_210,0,2,1,2,4
1046,Station_210,1,2,0,2,5
1047,Station_210,2,0,1,1,2
1048,Station_210,3,0,1,1,3
1049,Station_210,4,0,3,3,5
1050,Station_211,0,1,1,1,3
1051,Station_211,1,0,2,2,4
1052,Station_211,2,2,1,2,4
1053,Station_211,3,2,1,2,4
1054,Station_211,4,0,1,1,3
1055,Station_212,0,0,0,0,4
1056,Station_212,1,3,0,3,4
1057,Station_212,2,2,2,2,7
1058,Station_212,3,1,2,2,6
1059,Station_212,4,3,0,3,5
1060,Station_213,0,0,2,2,6
1061,Station_213,1,0,0,0,2
1062,Station_213,2,2,3,3,9
1063,Station_213,3,0,1,1,2
1064,Station_213,4,1,1,1,3
1065,Station_214,0,2,2,2,5
1066,Station_214,1,0,0,0,1
1067,Station_214,2,2,0,2,5
1068,Station_214,3,0,2,2,5
1069,Station_214,4,0,0,0,2
1070,Station_215,0,0,3,3,7
1071,Station_215,1,1,1,1,3
1072,Station_215,2,1,2,2,4
1073,Station_215,3,2,2,2,8
1074,Station_215,4,0,0,0,4
1075,Station_216,0,0,2,2,4
1076,Station_216,1,1,3,3,8
1077,Station_216,2,0,0,0,1
1078,Station_216,3,1,0,1,2
1079,Station_216,4,0,0,0,1
1080,Station_217,0,2,0,2,3
1081,Station_217,1,0,3,3,4
1082,Station_217,2,0,0,0,2
1083,Station_217,3,3,2,3,6
1084,Station_217,4,1,3,3,6
1085,Station_218,0,0,1,1,2
1086,Station_218,1,0,1,1,4
1087,Station_218,2,3,2,3,8
1088,Station_218,3,3,2,3,8
1089,Station_218,4,1,3,3,7
1090,Station_219,0,3,1,3,6
1091,Station_219,1,2,1,2,5
1092,Station_219,2,3,1,3,8
1093,Station_219,3,2,1,2,4
1094,Station_219,4,1,1,1,5
1095,Station_220,0,1,0,1,3
1096,Station_220,1,1,2,2,4
1097,Station_220,2,1,0,1,2
1098,Station_220,3,1,1,1,4
1099,Station_220,4,2,3,3,8
1100,Station_221,0,2,3,3,9
1101,Station_221,1,1,1,1,3
1102,Station_221,2,3,1,3,8
1103,Station_221,3,0,3,3,6
1104,Station_221,4,1,0,1,4
1105,Station_222,0,3,0,3,7
1106,Station_222,1,0,1,1,4
1107,Station_222,2,1,0,1,2
1108,Station_222,3,1,3,3,8
1109,Station_222,4,2,0,2,5
1110,Station_223,0,0,1,1,5
1111,Station_223,1,0,3,3,4
1112,Station_223,2,3,0,3,6
1113,Station_223,3,2,2,2,5
1114,Station_223,4,2,3,3,8
1115,Station_224,0,2,3,3,7
1116,Station_224,1,2,2,2,7
1117,Station_224,2,0,2,2,6
1118,Station_224,3,0,3,3,6
1119,Station_224,4,1,2,2,4
1120,Station_225,0,1,1,1,3
1121,Station_225,1,2,1,2,6
1122,Station_225,2,2,1,2,7
1123,Station_225,3,2,3,3,7
1124,Station_225,4,1,2,2,7
1125,Station_226,0,3,2,3,7
1126,Station_226,1,3,0,3,4
1127,Station_226,2,1,0,1,5
1128,Station_226,3,1,2,2,5
1129,Station_226,4,1,2,2,6
1130,Station_227,0,1,2,2,4
1131,Station_227,1,1,3,3,7
1132,Station_227,2,1,2,2,4
1133,Station_227,3,2,0,2,6
1134,Station_227,4,2,3,3,9
1135,Station_228,0,2,2,2,5
1136,Station_228,1,2,0,2,3
1137,Station_228,2,1,3,3,5
1138,Station_228,3,3,2,3,9
1139,Station_228,4,0,2,2,4
1140,Station_229,0,1,2,2,6
1141,Station_229,1,0,3,3,6
1142,Station_229,2,3,0,3,7
1143,Station_229,3,2,0,2,5
1144,Station_229,4,3,1,3,5
1145,Station_230,0,1,2,2,5
1146,Station_230,1,2,1,2,6
1147,Station_230,2,1,1,1,4
1148,Station_230,3,2,0,2,3
1149,Station_230,4,0,3,3,6
1150,Station_231,0,0,3,3,7
1151,Station_231,1,0,0,0,2
1152,Station_231,2,3,3,3,7
1153,Station_231,3,1,1,1,4
1154,Station_231,4,3,2,3,8
1155,Station_232,0,0,0,0,3
1156,Station_232,1,1,2,2,7
1157,Station_232,2,0,3,3,4
1158,Station_232,3,3,2,3,6
1159,Station_232,4,3,3,3,10
1160,Station_233,0,3,3,3,10
1161,Station_233,1,0,1,1,2
1162,Station_233,2,1,3,3,6
1163,Station_233,3,1,1,1,4
1164,Station_233,4,0,1,1,5
1165,Station_234,0,1,1,1,4
1166,Station_234,1,0,0,0,1
1167,Station_234,2,1,0,1,4
1168,Station_234,3,2,3,3,8
1169,Station_234,4,2,1,2,5
1170,Station_235,0,3,0,3,7
1171,Station_235,1,2,1,2,7
1172,Station_235,2,2,2,2,8
1173,Station_235,3,2,2,2,8
1174,Station_235,4,0,2,2,6
1175,Station_236,0,2,3,3,7
1176,Station_236,1,2,1,2,6
1177,Station_236,2,3,2,3,8
1178,Station_236,3,2,0,2,4
1179,Station_236,4,2,2,2,8
1180,Station_237,0,1,2,2,5
1181,Station_237,1,3,2,3,8
1182,Station_237,2,3,3,3,7
1183,Station_237,3,3,0,3,5
1184,Station_237,4,3,1,3,8
1185,Station_238,0,3,0,3,6
1186,Station_238,1,3,1,3,7
1187,Station_238,2,0,3,3,6
1188,Station_238,3,2,3,3,8
1189,Station_238,4,3,3,3,10
1190,Station_239,0,2,3,3,6
1191,Station_239,1,2,1,2,6
1192,Station_239,2,0,2,2,4
1193,Station_239,3,3,1,3,5
1194,Station_239,4,1,0,1,4
1195,Station_240,0,0,3,3,4
1196,Station_240,1,1,3,3,6
1197,Station_240,2,2,0,2,5
1198,Station_240,3,2,1,2,5
1199,Station_240,4,0,2,2,6
1200,Station_241,0,0,2,2,5
1201,Station_241,1,1,0,1,4
1202,Station_241,2,3,2,3,8
1203,Station_241,3,1,1,1,5
1204,Station_241,4,0,1,1,5
1205,Station_242,0,1,0,1,4
1206,Station_242,1,0,1,1,2
1207,Station_242,2,1,3,3,7
1208,Station_242,3,0,0,0,4
1209,Station_242,4,0,1,1,4
1210,Station_243,0,0,0,0,1
1211,Station_243,1,3,2,3,9
1212,Station_243,2,1,1,1,6
1213,Station_243,3,1,3,3,5
1214,Station_243,4,1,1,1,3
1215,Station_244,0,0,0,0,1
1216,Station_244,1,1,0,1,2
1217,Station_244,2,1,1,1,3
1218,Station_244,3,0,3,3,7
1219,Station_244,4,2,3,3,9
1220,Station_245,0,0,3,3,6
1221,Station_245,1,1,0,1,4
1222,Station_245,2,0,1,1,3
1223,Station_245,3,2,2,2,7
1224,Station_245,4,0,0,0,3
1225,Station_246,0,1,3,3,5
1226,Station_246,1,2,1,2,4
1227,Station_246,2,3,3,3,9
1228,Station_246,3,1,2,2,5
1229,Station_246,4,2,3,3,6
1230,Station_247,0,2,3,3,8
1231,Station_247,1,3,2,3,8
1232,Station_247,2,0,1,1,5
1233,Station_247,3,0,0,0,2
1234,Station_247,4,1,1,1,6
1235,Station_248,0,3,2,3,7
1236,Station_248,1,0,3,3,4
1237,Station_248,2,3,1,3,6
1238,Station_248,3,0,0,0,3
1239,Station_248,4,2,2,2,7
1240,Station_249,0,0,1,1,3
1241,Station_249,1,3,0,3,5
1242,Station_249,2,2,2,2,6
1243,Station_249,3,2,0,2,6
1244,Station_249,4,2,2,2,6
1245,Station_250,0,3,3,3,7
1246,Station_250,1,1,1,1,6
1247,Station_250,2,1,0,1,5
1248,Station_250,3,1,2,2,5
1249,Station_250,4,3,0,3,4
1250,Station_251,0,2,0,2,6
1251,Station_251,1,1,1,1,5
1252,Station_251,2,3,3,3,10
1253,Station_251,3,1,0,1,3
1254,Station_251,4,0,2,2,3
1255,Station_252,0,1,2,2,5
1256,Station_252,1,1,3,3,7
1257,Station_252,2,2,2,2,7
1258,Station_252,3,3,3,3,9
1259,Station_252,4,2,2,2,6
1260,Station_253,0,2,1,2,7
1261,Station_253,1,2,0,2,4
1262,Station_253,2,2,1,2,4
1263,Station_253,3,2,0,2,6
1264,Station_253,4,1,0,1,4
1265,Station_254,0,2,0,2,4
1266,Station_254,1,2,1,2,6
1267,Station_254,2,3,0,3,6
1268,Station_254,3,0,1,1,2
1269,Station_254,4,1,3,3,8
1270,Station_255,0,1,2,2,4
1271,Station_255,1,1,2,2,4
1272,Station_255,2,2,0,2,3
1273,Station_255,3,2,1,2,6
1274,Station_255,4,2,2,2,5
1275,Station_256,0,3,1,3,5
1276,Station_256,1,0,1,1,5
1277,Station_256,2,2,0,2,6
1278,Station_256,3,0,2,2,3
1279,Station_256,4,3,0,3,7
1280,Station_257,0,1,0,1,5
1281,Station_257,1,2,2,2,5
1282,Station_257,2,0,2,2,5
1283,Station_257,3,0,3,3,4
1284,Station_257,4,2,3,3,9
1285,Station_258,0,1,1,1,5
1286,Station_258,1,1,2,2,5
1287,Station_258,2,1,3,3,7
1288,Station_258,3,3,1,3,8
1289,Station_258,4,0,1,1,4
1290,Station_259,0,0,1,1,2
1291,Station_259,1,0,3,3,5
1292,Station_259,2,3,2,3,7
1293,Station_259,3,0,0,0,2
1294,Station_259,4,3,1,3,8
1295,Station_260,0,1,3,3,8
1296,Station_260,1,2,3,3,7
1297,Station_260,2,0,0,0,3
1298,Station_260,3,0,0,0,2
1299,Station_260,4,1,3,3,7
1300,Station_261,0,2,2,2,7
1301,Station_261,1,3,0,3,7
1302,Station_261,2,2,3,3,8
1303,Station_261,3,1,0,1,3
1304,Station_261,4,1,2,2,7
1305,Station_262,0,2,1,2,4
1306,Station_262,1,3,0,3,4
1307,Station_262,2,3,2,3,9
1308,Station_262,3,0,3,3,5
1309,Station_262,4,3,0,3,4
1310,Station_263,0,2,0,2,3
1311,Station_263,1,1,3,3,7
1312,Station_263,2,0,1,1,4
1313,Station_263,3,0,3,3,5
1314,Station_263,4,1,0,1,5
1315,Station_264,0,3,3,3,8
1316,Station_264,1,1,2,2,7
1317,Station_264,2,3,3,3,7
1318,Station_264,3,1,0,1,4
1319,Station_264,4,2,3,3,7
1320,Station_265,0,3,1,3,6
1321,Station_265,1,2,3,3,9
1322,Station_265,2,0,1,1,5
1323,Station_265,3,1,2,2,5
1324,Station_265,4,0,1,1,5
1325,Station_266,0,0,3,3,5
1326,Station_266,1,0,0,0,2
1327,Station_266,2,0,1,1,3
1328,Station_266,3,1,2,2,4
1329,Station_266,4,0,1,1,5
1330,Station_267,0,1,1,1,5
1331,Station_267,1,1,1,1,5
1332,Station_267,2,2,2,2,8
1333,Station_267,3,3,3,3,8
1334,Station_267,4,3,1,3,7
1335,Station_268,0,1,1,1,5
1336,Station_268,1,2,0,2,6
1337,Station_268,2,1,2,2,6
1338,Station_268,3,1,1,1,4
1339,Station_268,4,1,2,2,7
1340,Station_269,0,2,1,2,5
1341,Station_269,1,3,3,3,9
1342,Station_269,2,2,3,3,8
1343,Station_269,3,0,1,1,3
1344,Station_269,4,2,3,3,6
1345,Station_270,0,2,1,2,6
1346,Station_270,1,2,3,3,6
1347,Station_270,2,2,0,2,5
1348,Station_270,3,3,0,3,4
1349,Station_270,4,0,0,0,1
1350,Station_271,0,3,2,3,6
1351,Station_271,1,3,2,3,7
1352,Station_271,2,2,0,2,3
1353,Station_271,3,1,2,2,4
1354,Station_271,4,1,3,3,5
1355,Station_272,0,3,1,3,7
1356,Station_272,1,3,1,3,5
1357,Station_272,2,2,1,2,6
1358,Station_272,3,3,0,3,4
1359,Station_272,4,2,2,2,5
1360,Station_273,0,1,3,3,6
1361,Station_273,1,1,3,3,7
1362,Station_273,2,0,0,0,1
1363,Station_273,3,1,3,3,7
1364,Station_273,4,3,3,3,9
1365,Station_274,0,1,3,3,8
1366,Station_274,1,2,3,3,7
1367,Station_274,2,1,2,2,5
1368,Station_274,3,0,3,3,5
1369,Station_274,4,1,1,1,6
1370,Station_275,0,2,0,2,6
1371,Station_275,1,2,2,2,6
1372,Station_275,2,3,3,3,10
1373,Station_275,3,1,2,2,7
1374,Station_275,4,2,3,3,9
1375,Station_276,0,0,1,1,3
1376,Station_276,1,3,0,3,5
1377,Station_276,2,0,3,3,5
1378,Station_276,3,1,3,3,8
1379,Station_276,4,1,3,3,6
1380,Station_277,0,1,3,3,8
1381,Station_277,1,3,0,3,4
1382,Station_277,2,2,0,2,6
1383,Station_277,3,3,1,3,7
1384,Station_277,4,0,0,0,2
1385,Station_278,0,3,3,3,8
1386,Station_278,1,0,1,1,4
1387,Station_278,2,3,1,3,8
1388,Station_278,3,2,1,2,4
1389,Station_278,4,0,3,3,6
1390,Station_279,0,1,2,2,6
1391,Station_279,1,1,3,3,8
1392,Station_279,2,3,0,3,5
1393,Station_279,3,1,0,1,5
1394,Station_279,4,0,3,3,6
1395,Station_280,0,1,3,3,7
1396,Station_280,1,2,1,2,5
1397,Station_280,2,2,3,3,7
1398,Station_280,3,3,1,3,6
1399,Station_280,4,0,0,0,4
1400,Station_281,0,2,1,2,5
1401,Station_281,1,2,3,3,8
1402,Station_281,2,0,0,0,3
1403,Station_281,3,1,2,2,4
1404,Station_281,4,1,1,1,6
1405,Station_282,0,3,0,3,4
1406,Station_282,1,1,1,1,5
1407,Station_282,2,0,0,0,1
1408,Station_282,3,2,0,2,5
1409,Station_282,4,1,1,1,3
1410,Station_283,0,3,2,3,7
1411,Station_283,1,1,0,1,2
1412,Station_283,2,0,0,0,2
1413,Station_283,3,3,0,3,5
1414,Station_283,4,1,2,2,7
1415,Station_284,0,3,2,3,7
1416,Station_284,1,0,3,3,5
1417,Station_284,2,2,1,2,4
1418,Station_284,3,0,2,2,5
1419,Station_284,4,0,1,1,5
1420,Station_285,0,0,3,3,5
1421,Station_285,1,0,1,1,5
1422,Station_285,2,2,2,2,5
1423,Station_285,3,2,1,2,5
1424,Station_285,4,3,2,3,6
1425,Station_286,0,1,1,1,6
1426,Station_286,1,2,2,2,5
1427,Station_286,2,2,2,2,8
1428,Station_286,3,1,1,1,3
1429,Station_286,4,2,3,3,9
1430,Station_287,0,0,0,0,3
1431,Station_287,1,0,3,3,4
1432,Station_287,2,1,1,1,3
1433,Station_287,3,3,3,3,9
1434,Station_287,4,3,2,3,8
1435,Station_288,0,1,0,1,2
1436,Station_288,1,1,1,1,5
1437,Station_288,2,0,1,1,3
1438,Station_288,3,3,1,3,8
1439,Station_288,4,2,0,2,6
1440,Station_289,0,0,2,2,6
1441,Station_289,1,1,1,1,4
1442,Station_289,2,3,3,3,9
1443,Station_289,3,2,1,2,6
1444,Station_289,4,2,1,2,4
1445,Station_290,0,0,1,1,4
1446,Station_290,1,3,1,3,5
1447,Station_290,2,3,2,3,7
1448,Station_290,3,1,3,3,8
1449,Station_290,4,3,2,3,9
1450,Station_291,0,3,3,3,10
1451,Station_291,1,0,1,1,4
1452,Station_291,2,3,0,3,4
1453,Station_291,3,2,2,2,5
1454,Station_291,4,0,0,0,2
1455,Station_292,0,0,2,2,5
1456,Station_292,1,1,1,1,4
1457,Station_292,2,3,2,3,6
1458,Station_292,3,1,1,1,3
1459,Station_292,4,2,2,2,8
1460,Station_293,0,0,1,1,4
1461,Station_293,1,0,1,1,2
1462,Station_293,2,0,3,3,7
1463,Station_293,3,2,1,2,6
1464,Station_293,4,2,3,3,7
1465,Station_294,0,1,1,1,5
1466,Station_294,1,1,0,1,4
1467,Station_294,2,1,1,1,3
1468,Station_294,3,3,0,3,4
1469,Station_294,4,0,0,0,3
1470,Station_295,0,0,1,1,2
1471,Station_295,1,1,0,1,2
1472,Station_295,2,0,3,3,4
1473,Station_295,3,1,2,2,7
1474,Station_295,4,3,1,3,8
1475,Station_296,0,3,0,3,6
1476,Station_296,1,2,1,2,4
1477,Station_296,2,3,3,3,10
1478,Station_296,3,1,1,1,5
1479,Station_296,4,3,1,3,5
1480,Station_297,0,2,0,2,4
1481,Station_297,1,0,3,3,4
1482,Station_297,2,1,2,2,4
1483,Station_297,3,0,2,2,6
1484,Station_297,4,2,0,2,5
1485,Station_298,0,2,1,2,6
1486,Station_298,1,2,0,2,6
1487,Station_298,2,0,0,0,1
1488,Station_298,3,0,0,0,2
1489,Station_298,4,0,1,1,2
1490,Station_299,0,0,3,3,4
1491,Station_299,1,2,0,2,4
1492,Station_299,2,2,1,2,7
1493,Station_299,3,1,3,3,7
1494,Station_299,4,1,0,1,5
1495,Station_300,0,0,2,2,6
1496,Station_300,1,3,3,3,7
1497,Station_300,2,3,0,3,6
1498,Station_300,3,2,3,3,8
1499,Station_300,4,2,3,3,9
1500,Station_301,0,2,3,3,7
1501,Station_301,1,1,3,3,8
1502,Station_301,2,1,3,3,6
1503,Station_301,3,2,3,3,8
1504,Station_301,4,2,0,2,6
1505,Station_302,0,2,2,2,5
1506,Station_302,1,3,1,3,8
1507,Station_302,2,1,3,3,7
1508,Station_302,3,3,1,3,5
1509,Station_302,4,3,0,3,4
1510,Station_303,0,2,3,3,7
1511,Station_303,1,2,2,2,5
1512,Station_303,2,0,1,1,2
1513,Station_303,3,0,3,3,7
1514,Station_303,4,3,0,3,6
1515,Station_304,0,1,2,2,5
1516,Station_304,1,2,1,2,7
1517,Station_304,2,2,1,2,4
1518,Station_304,3,3,3,3,7
1519,Station_304,4,0,2,2,4
1520,Station_305,0,1,2,2,6
1521,Station_305,1,0,2,2,4
1522,Station_305,2,0,2,2,6
1523,Station_305,3,0,0,0,2
1524,Station_305,4,0,2,2,3
1525,Station_306,0,2,1,2,7
1526,Station_306,1,2,1,2,4
1527,Station_306,2,0,0,0,3
1528,Station_306,3,1,1,1,3
1529,Station_306,4,3,1,3,5
1530,Station_307,0,1,2,2,5
1531,Station_307,1,1,1,1,3
1532,Station_307,2,1,0,1,5
1533,Station_307,3,0,2,2,6
1534,Station_307,4,2,3,3,8
1535,Station_308,0,1,2,2,7
1536,Station_308,1,0,0,0,2
1537,Station_308,2,1,2,2,6
1538,Station_308,3,1,2,2,7
1539,Station_308,4,0,0,0,2
1540,Station_309,0,2,2,2,8
1541,Station_309,1,2,0,2,6
1542,Station_309,2,3,0,3,4
1543,Station_309,3,0,3,3,7
1544,Station_309,4,3,1,3,8
1545,Station_310,0,3,1,3,6
1546,Station_310,1,3,2,3,7
1547,Station_310,2,2,2,2,5
1548,Station_310,3,0,3,3,7
1549,Station_310,4,3,3,3,7
1550,Station_311,0,0,3,3,7
1551,Station_311,1,0,0,0,3
1552,Station_311,2,2,3,3,8
1553,Station_311,3,3,3,3,7
1554,Station_311,4,3,2,3,6
1555,Station_312,0,0,3,3,4
1556,Station_312,1,1,0,1,3
1557,Station_312,2,2,0,2,4
1558,Station_312,3,2,2,2,6
1559,Station_312,4,2,3,3,6
1560,Station_313,0,2,3,3,9
1561,Station_313,1,3,0,3,6
1562,Station_313,2,3,3,3,7
1563,Station_313,3,1,3,3,6
1564,Station_313,4,2,3,3,7
1565,Station_314,0,2,1,2,4
1566,Station_314,1,0,2,2,3
1567,Station_314,2,3,1,3,6
1568,Station_314,3,2,2,2,8
1569,Station_314,4,1,0,1,3
1570,Station_315,0,1,3,3,6
1571,Station_315,1,3,2,3,6
1572,Station_315,2,1,1,1,6
1573,Station_315,3,1,3,3,6
1574,Station_315,4,3,0,3,5
1575,Station_316,0,2,2,2,7
1576,Station_316,1,2,2,2,5
1577,Station_316,2,1,2,2,6
1578,Station_316,3,1,3,3,7
1579,Station_316,4,2,1,2,5
1580,Station_317,0,3,1,3,5
1581,Station_317,1,1,2,2,7
1582,Station_317,2,0,0,0,2
1583,Station_317,3,3,0,3,7
1584,Station_317,4,1,1,1,6
1585,Station_318,0,1,0,1,2
1586,Station_318,1,0,1,1,4
1587,Station_318,2,0,2,2,3
1588,Station_318,3,2,1,2,7
1589,Station_318,4,3,1,3,6
1590,Station_319,0,3,2,3,9
1591,Station_319,1,2,0,2,4
1592,Station_319,2,3,1,3,6
1593,Station_319,3,3,1,3,5
1594,Station_319,4,3,2,3,9
1595,Station_320,0,3,0,3,6
1596,Station_320,1,3,1,3,8
1597,Station_320,2,0,2,2,6
1598,Station_320,3,3,1,3,7
1599,Station_320,4,0,3,3,4
1600,Station_321,0,3,2,3,9
1601,Station_321,1,2,0,2,6
